"evento_id,numero,estado"
"6,A4-8,ocupado"
"6,A4-9,disponible"
"6,A4-10,reservado"
"6,A4-11,disponible"
"6,A4-12,ocupado"
"6,A4-13,disponible"
"6,A4-14,reservado"
"6,A4-15,disponible"
"6,A4-16,ocupado"
"6,A4-17,disponible"
"6,A4-18,reservado"
"6,A4-19,disponible"
"6,A4-20,ocupado"
"6,B4-1,reservado"
"6,B4-2,disponible"
"6,B4-3,ocupado"
"6,B4-4,disponible"
"6,B4-5,reservado"
"6,B4-6,disponible"
"6,B4-7,ocupado"
"6,B4-8,disponible"
"6,B4-9,reservado"
"6,B4-10,disponible"
"6,B4-11,ocupado"
"6,B4-12,disponible"
"6,B4-13,reservado"
"6,B4-14,disponible"
"6,B4-15,ocupado"
"6,B4-16,disponible"
"6,B4-17,reservado"
"6,B4-18,disponible"
"6,B4-19,ocupado"
"6,B4-20,disponible"
"6,C3-1,reservado"
"6,C3-2,disponible"
"6,C3-3,ocupado"
"6,C3-4,disponible"
"6,C3-5,reservado"
"6,C3-6,disponible"
"6,C3-7,ocupado"
"6,C3-8,disponible"
"6,C3-9,reservado"
"6,C3-10,disponible"
"6,VIP-6,ocupado"
"6,VIP-7,reservado"
"6,VIP-8,disponible"
"6,VIP-9,ocupado"
"6,VIP-10,reservado"
"6,PLAT-5,disponible"
"6,PLAT-6,ocupado"
"6,PLAT-7,reservado"
"6,PLAT-8,disponible"
"6,BALC-5,ocupado"
"6,BALC-6,reservado"
"6,BALC-7,disponible"
"6,BALC-8,ocupado"
"7,A3-1,reservado"
"7,A3-2,disponible"
"7,A3-3,ocupado"
"7,A3-4,disponible"
"7,A3-5,reservado"
"7,A3-6,disponible"
"7,A3-7,ocupado"
"7,A3-8,disponible"
"7,A3-9,reservado"
"7,A3-10,disponible"
"7,B3-1,ocupado"
"7,B3-2,disponible"
"7,B3-3,reservado"
"7,B3-4,disponible"
"7,B3-5,ocupado"
"7,B3-6,disponible"
"7,B3-7,reservado"
"7,B3-8,disponible"
"7,B3-9,ocupado"
"7,B3-10,disponible"
"7,VIP-6,reservado"
"7,VIP-7,ocupado"
"7,VIP-8,disponible"
"7,VIP-9,reservado"
"7,VIP-10,ocupado"
"8,A5-1,disponible"
"8,A5-2,ocupado"
"8,A5-3,reservado"
"8,A5-4,disponible"
"8,A5-5,ocupado"
"8,A5-6,disponible"
"8,A5-7,reservado"
"8,A5-8,disponible"
"8,A5-9,ocupado"
"8,A5-10,disponible"
"8,VIP-6,reservado"
"8,VIP-7,ocupado"
"8,VIP-8,disponible"
"8,VIP-9,reservado"
"8,VIP-10,ocupado"
"9,A4-1,disponible"
"9,A4-2,ocupado"
"9,A4-3,reservado"
"9,A4-4,disponible"
"9,A4-5,ocupado"
"9,A4-6,disponible"
"9,A4-7,reservado"
"9,A4-8,disponible"
"9,A4-9,ocupado"
"9,A4-10,disponible"
"9,VIP-6,reservado"
"9,VIP-7,ocupado"
"9,VIP-8,disponible"
"9,VIP-9,reservado"
"9,VIP-10,ocupado"
"10,A5-1,disponible"
"10,A5-2,ocupado"
"10,A5-3,reservado"
"10,A5-4,disponible"
"10,A5-5,ocupado"
"10,A5-6,disponible"
"10,A5-7,reservado"
"10,A5-8,disponible"
"10,A5-9,ocupado"
"10,A5-10,disponible"
"10,VIP-6,reservado"
"10,VIP-7,ocupado"
"10,VIP-8,disponible"
"10,VIP-9,reservado"
"10,VIP-10,ocupado"
